"symbol","shortName","industry","financialCurrency","returnOnEquity","profitMargins","revenueGrowth","currentRatio","operatingCashflow","earningsGrowth","priceToBook","forwardPE","pegRatio","forwardEps","marketCap","returnOnEquity_z","profitMargins_z","revenueGrowth_z","currentRatio_z","operatingCashflow_z","earningsGrowth_z","fin_health_score"
"CARR","Carrier Global Corporation","Building Products & Equipment","USD",0.24882999,0.08071999,0.117,1.721,2236999936,-0.629,5.8264256,19.824787,1.68,2.34,40200880128,-0.1673535904369,-0.680933434695389,-0.117150407826391,0.164242553729608,-0.423041722696181,-0.146601352264709,-0.25
"DD","DuPont de Nemours, Inc.","Specialty Chemicals","USD",0.04642,0.29224002,0.177,2.013,2960999936,0,1.4996595,15.605262,1.25,4.94,39940636672,-0.308412294661094,0.933877311757201,-0.0878552444338143,0.443712801150496,-0.372600318327918,-0.108801563338327,0.1
"BAX","Baxter International Inc.","Medical Instruments & Supplies","USD",0.14055,0.0975,0.085,2.373,2240999936,0.29,4.407718,17.627853,2.18,4.38,38658506752,-0.242813477979055,-0.552829536102041,-0.132774494969099,0.788265160984467,-0.422763040904091,-0.091373997696593,-0.15
"DLR","Digital Realty Trust, Inc.","REIT—Office","USD",0.09442,0.38617,0.009,0.631,1702227968,22.542,2.3718662,89.18065,2.77,1.55,39227875328,-0.2749612885978,1.65096845966446,-0.169881701933029,-0.878985424656582,-0.460299525296595,1.24586114250984,0.16
"MSI","Motorola Solutions, Inc.","Communication Equipment","USD",0,0.1546,0.128,1.381,1.838e+09,0.492,0,23.522266,2.05,9.88,39251660800,-0.340762205108138,-0.116910093284059,-0.111779627871085,-0.161168008335809,-0.450840226998235,-0.0792347968013162,-0.23
"ALL","Allstate Corporation (The)","Insurance—Property & Casualty","USD",0.18642999,0.03161,0.187,0.436,5116000256,-0.676,1.6494318,13.352166,-1.81,10.62,40650657792,-0.210839898319183,-1.05585461643964,-0.0829727172017182,-1.06561795289998,-0.222460480544968,-0.149425819799748,-0.48
"XEL","Xcel Energy Inc.","Utilities—Regulated Electric","USD",0.10847,0.12056,0.09,0.778,2252999936,-0.009,2.5093167,22.302837,3.34,3.17,38084390912,-0.26516990036469,-0.376782209457861,-0.13033323135305,-0.738293211057711,-0.421926995527821,-0.10934241882376,-0.35
"GPN","Global Payments Inc.","Specialty Business Services","USD",0.03518,0.11376,0.148,1.151,2796999936,0.368,1.5109558,14.201251,0.88,9.59,39515668480,-0.316245405247582,-0.428695558164731,-0.102014573406893,-0.38129868267418,-0.384026271803602,-0.086686583489506,-0.3
"TDG","Transdigm Group Incorporated","Aerospace & Defense","USD",0,0.16237,0.078,5.059,9.18e+08,0,0,31.985323,1.56,21.12,37322289152,-0.340762205108138,-0.0575914580704735,-0.136192264031566,3.35900860130126,-0.5149370391789,-0.108801563338327,0.3
"PH","Parker-Hannifin Corporation","Specialty Industrial Machinery","USD",0.22874,0.1188,0.121,1.504,2226481920,-0.132,4.395925,14.870967,1.65,19.53,37324611584,-0.181354223297349,-0.390218605593757,-0.115197396933553,-0.0434459520592024,-0.423774517583208,-0.116734110458013,-0.22
"ODFL","Old Dominion Freight Line, Inc.","Trucking","USD",0.29528,0.19679001,0.314,2.981,1212605952,0.497,10.551875,30.491741,1.39,10.29,36085854208,-0.134982766142107,0.205181774521285,-0.0209646213540976,1.37017581314851,-0.494411710512976,-0.0789343215316312,0.13
"TT","Trane Technologies plc","Specialty Industrial Machinery","USD",0.21420999,0.09823,0.064,1.621,1788099968,0.017,5.706426,22.289398,1.44,6.98,36956475392,-0.191480128560051,-0.547256485432039,-0.1430278021565,0.0685335648868382,-0.45431678458401,-0.107779947421398,-0.25
"PSX","Phillips 66","Oil & Gas Refining & Marketing","USD",0.073860005,0.01181,0.989,1.148,6016999936,0,2.0251667,12.169811,-1.7,6.89,36743237632,-0.289289466043764,-1.20701407296847,0.30860596681239,-0.384169952339463,-0.159687429171272,-0.108801563338327,-0.36
"EA","Electronic Arts Inc.","Electronic Gaming & Multimedia","USD",0.09854999,0.122729994,0.586,1.315,1.416e+09,0.619,4.59722,16.908365,0.73,7.53,36007112704,-0.272083115253397,-0.360215789573477,0.111840119358917,-0.224335940972037,-0.480241156063714,-0.0716027249513155,-0.24
"DLTR","Dollar Tree, Inc.","Discount Stores","USD",0.19379999,0.05293,0.039,1.252,2001299968,-0.309,4.8556437,20.938421,1.7,7.47,35185369088,-0.205703775096548,-0.893090999611629,-0.155234120236741,-0.284632603942982,-0.439463045065621,-0.127370935004864,-0.37
"RMD","ResMed Inc.","Medical Instruments & Supplies","USD",0.1752,0.14923,0.202,2.541,527062016,0.139,11.572687,35.239002,1.75,6.82,35021611008,-0.218666032977115,-0.157906370130513,-0.075648926353574,0.94905626224032,-0.542173863673179,-0.100448350841082,-0.05
"LYB","LyondellBasell Industries NV","Specialty Chemicals","USD",0.55903,0.12149999,0.616,1.69,7695000064,-0.145,3.044757,7.0802107,0.11,15.21,35837509632,0.0488235432160971,-0.369606028773895,0.126487701055205,0.134572767188349,-0.0427804084717627,-0.117515346159194,-0.04
"SBAC","SBA Communications Corporation","REIT—Specialty","USD",0,0.13091,0.127,0.682,1134455040,1.15,0,82.660805,0.8,3.98,35787862016,-0.340762205108138,-0.29776703899961,-0.112267880594295,-0.83017384034677,-0.49985651956538,-0.0396922513107611,-0.37
"AJG","Arthur J. Gallagher & Co.","Insurance Brokers","USD",0.13818,0.12168,0.165,1.298,1506099968,0.178,4.137065,28.150755,2.53,5.97,34835140608,-0.24446512140343,-0.3682317755532,-0.0937142771123296,-0.240606469075308,-0.473963850926344,-0.0981046437375386,-0.27
"YUM","Yum! Brands, Inc.","Restaurants","USD",0,0.23922001,0.084,1.083,1.706e+09,0.016,0,24.165659,1.98,4.95,35064569856,-0.340762205108138,0.529105801820181,-0.133262747692308,-0.446380795087263,-0.4600367261372,-0.107840042475335,-0.15
"AMP","Ameriprise Financial, Inc.","Asset Management","USD",0.47784,0.20531,0.18,3.219,3324999936,3.175,6.196553,12.769075,0.57,24.64,35203952640,-0.00775743974804553,0.270226070381438,-0.0863904862641855,1.5979632065943,-0.347240275247742,0.0820002329116921,0.23
"ALGN","Align Technology, Inc.","Medical Devices","USD",0.22518998,0.19532,0.236,1.296,1172544000,0.205,9.651121,32.074516,1.3,13.42,33941530624,-0.183828217892032,0.193959253678257,-0.0590483337644473,-0.242520648852163,-0.497202844657471,-0.0964820772812392,-0.14
"AVB","AvalonBay Communities, Inc.","REIT—Residential","USD",0.09413,0.4437,0.026,1.045,1169282944,-0.462,3.195058,63.07143,17.38,3.92,34549563392,-0.275163388426099,2.09017065835655,-0.161581405638466,-0.482750210847516,-0.497430043890017,-0.136565478257228,0.16
"PEG","Public Service Enterprise Group","Utilities—Diversified","USD",-0.04427,-0.073,-0.197,0.841,1763000064,0,2.4470713,19.685879,5.44,3.47,34541907968,-0.37161378924193,-1.85448041176694,-0.270461762914209,-0.677996548086766,-0.456065506141011,-0.108801563338327,-0.69
"TROW","T. Rowe Price Group, Inc.","Asset Management","USD",0.31743,0.40183997,0.132,1.569,3.452e+09,-0.045,4.0774307,11.155056,1.26,13.35,34132166656,-0.119546520635816,1.77059796214037,-0.109826616978247,0.0187648906885979,-0.33839212388998,-0.111505840765493,0.25
"HAL","Halliburton Company","Oil & Gas Equipment & Services","USD",0.07599,0.02792,0.297,2.39,1867000064,0,6.121165,22.882353,0.4,1.7,34820014080,-0.287805081134186,-1.0840252424291,-0.029264917648661,0.804535689087738,-0.448819779546675,-0.108801563338327,-0.25
"EBAY","eBay Inc.","Internet Retail","USD",0.28445998,1.07049,0.108,3.353,3121999872,-0.575,3.3208025,12.70354,1.31,4.52,35945148416,-0.142523194363461,6.8752835754123,-0.121544682335277,1.72621325164361,-0.36138338065521,-0.14335621935211,1.51
"VRSK","Verisk Analytics, Inc.","Consulting Services","USD",0.27185,0.23778,0.08,0.507,1216099968,0.107,12.369172,34.782608,4.32,5.98,33521485824,-0.151311038476753,0.518112310456743,-0.135215758585147,-0.997664570821617,-0.494168280852859,-0.102371392567067,-0.19
